Žs’¬‘º–¼,ƒR[ƒh,U‹»‹Ç,ƒ|[ƒ^ƒ‹,‚Ù‚¾‚Á‚Õ,HP
ŠâŒ©‘òŽs,1210,‹ó’m‘‡U‹»‹Ç,0,0,0
–Ô‘–Žs,1211,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
—¯–GŽs,1212,—¯–GU‹»‹Ç,0,0,0
“Ï¬–qŽs,1213,’_U‘‡U‹»‹Ç,0,0,0
’t“àŽs,1214,@’J‘‡U‹»‹Ç,0,0,0
”ü‰SŽs,1215,‹ó’m‘‡U‹»‹Ç,0,0,0
ˆ°•ÊŽs,1216,‹ó’m‘‡U‹»‹Ç,0,0,0
]•ÊŽs,1217,ÎŽëU‹»‹Ç,0,0,0
Ô•½Žs,1218,‹ó’m‘‡U‹»‹Ç,0,0,0
–ä•ÊŽs,1219,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
Žm•ÊŽs,1220,ãì‘‡U‹»‹Ç,0,0,0
–¼ŠñŽs,1221,ãì‘‡U‹»‹Ç,0,0,1
ŽOŠ}Žs,1222,‹ó’m‘‡U‹»‹Ç,0,0,0
ªŽºŽs,1223,ªŽºU‹»‹Ç,0,0,0
»ìŽs,1226,‹ó’m‘‡U‹»‹Ç,0,0,1
‰ÌŽu“àŽs,1227,‹ó’m‘‡U‹»‹Ç,0,0,0
ˆÉ’BŽs,1233,’_U‘‡U‹»‹Ç,0,0,0
ÎŽëŽs,1235,ÎŽëU‹»‹Ç,0,0,0
–k“lŽs,1236,“n“‡‘‡U‹»‹Ç,0,0,0
“–•Ê’¬,1303,ÎŽëU‹»‹Ç,0,0,0
¼‘O’¬,1331,“n“‡‘‡U‹»‹Ç,0,0,0
•Ÿ“‡’¬,1332,“n“‡‘‡U‹»‹Ç,0,0,0
’m“à’¬,1333,“n“‡‘‡U‹»‹Ç,0,0,0
–ØŒÃ“à’¬,1334,“n“‡‘‡U‹»‹Ç,0,0,0
Žµ”Ñ’¬,1337,“n“‡‘‡U‹»‹Ç,0,0,0
Ž­•”’¬,1343,“n“‡‘‡U‹»‹Ç,0,0,0
’·–œ•”’¬,1347,“n“‡‘‡U‹»‹Ç,0,0,0
]·’¬,1361,žwŽRU‹»‹Ç,0,0,0
ãƒm‘’¬,1362,žwŽRU‹»‹Ç,0,0,0
Œú‘ò•”’¬,1363,žwŽRU‹»‹Ç,0,0,0
‰³•”’¬,1364,žwŽRU‹»‹Ç,0,0,0
‰œK’¬,1367,žwŽRU‹»‹Ç,0,0,0
¡‹à’¬,1370,žwŽRU‹»‹Ç,0,0,0
‚¹‚½‚È’¬,1371,žwŽRU‹»‹Ç,0,0,0
“‡–q‘º,1391,ŒãŽu‘‡U‹»‹Ç,0,0,0
Žõ“s’¬,1392,ŒãŽu‘‡U‹»‹Ç,0,0,0
•¼“à’¬,1393,ŒãŽu‘‡U‹»‹Ç,0,0,0
—–‰z’¬,1394,ŒãŽu‘‡U‹»‹Ç,0,0,0
^Žë‘º,1396,ŒãŽu‘‡U‹»‹Ç,0,0,0
—¯Žõ“s‘º,1397,ŒãŽu‘‡U‹»‹Ç,0,0,0
‹ž‹É’¬,1399,ŒãŽu‘‡U‹»‹Ç,0,0,0
‹¤˜a’¬,1401,ŒãŽu‘‡U‹»‹Ç,0,0,0
”‘‘º,1403,ŒãŽu‘‡U‹»‹Ç,0,0,0
_Œb“à‘º,1404,ŒãŽu‘‡U‹»‹Ç,0,0,0
Ï’O’¬,1405,ŒãŽu‘‡U‹»‹Ç,0,0,0
ŒÃ•½’¬,1406,ŒãŽu‘‡U‹»‹Ç,0,0,0
m–Ø’¬,1407,ŒãŽu‘‡U‹»‹Ç,0,0,0
—]Žs’¬,1408,ŒãŽu‘‡U‹»‹Ç,0,0,0
Ôˆäì‘º,1409,ŒãŽu‘‡U‹»‹Ç,0,0,0
“ì–y’¬,1423,‹ó’m‘‡U‹»‹Ç,0,0,0
“Þˆä]’¬,1424,‹ó’m‘‡U‹»‹Ç,0,0,0
ã»ì’¬,1425,‹ó’m‘‡U‹»‹Ç,0,0,1
—Rm’¬,1427,‹ó’m‘‡U‹»‹Ç,0,0,0
’·À’¬,1428,‹ó’m‘‡U‹»‹Ç,0,0,0
ŒIŽR’¬,1429,‹ó’m‘‡U‹»‹Ç,0,0,0
‰Y‰P’¬,1431,‹ó’m‘‡U‹»‹Ç,0,0,0
V\’Ãì’¬,1432,‹ó’m‘‡U‹»‹Ç,0,0,0
–…”w‹’¬,1433,‹ó’m‘‡U‹»‹Ç,0,0,0
’•ƒ•Ê’¬,1434,‹ó’m‘‡U‹»‹Ç,0,0,0
‰J—³’¬,1436,‹ó’m‘‡U‹»‹Ç,0,0,0
–k—³’¬,1437,‹ó’m‘‡U‹»‹Ç,0,0,0
‘é²’¬,1452,ãì‘‡U‹»‹Ç,0,0,0
“Œ_Šy’¬,1453,ãì‘‡U‹»‹Ç,0,0,0
“––ƒ’¬,1454,ãì‘‡U‹»‹Ç,0,0,0
”ä•z’¬,1455,ãì‘‡U‹»‹Ç,0,0,0
ˆ¤•Ê’¬,1456,ãì‘‡U‹»‹Ç,0,0,0
ãì’¬,1457,ãì‘‡U‹»‹Ç,0,0,0
“Œì’¬,1458,ãì‘‡U‹»‹Ç,0,0,0
”ü‰l’¬,1459,ãì‘‡U‹»‹Ç,0,0,0
’†•x—Ç–ì’¬,1461,ãì‘‡U‹»‹Ç,0,0,0
“ì•x—Ç–ì’¬,1462,ãì‘‡U‹»‹Ç,0,0,0
˜aŠ¦’¬,1464,ãì‘‡U‹»‹Ç,0,0,0
Œ••£’¬,1465,ãì‘‡U‹»‹Ç,0,0,0
‰ºì’¬,1468,ãì‘‡U‹»‹Ç,0,0,0
”ü[’¬,1469,ãì‘‡U‹»‹Ç,0,0,0
‰¹ˆÐŽq•{‘º,1470,ãì‘‡U‹»‹Ç,0,0,0
’†ì’¬,1471,ãì‘‡U‹»‹Ç,0,0,0
–y‰Á“à’¬,1472,ãì‘‡U‹»‹Ç,0,0,0
¬•½’¬,1482,—¯–GU‹»‹Ç,0,0,0
“Ï‘O’¬,1483,—¯–GU‹»‹Ç,0,0,0
‰H–y’¬,1484,—¯–GU‹»‹Ç,0,0,0
‰ŽR•Ê‘º,1485,—¯–GU‹»‹Ç,0,0,0
‰“•Ê’¬,1486,—¯–GU‹»‹Ç,0,0,0
“V‰–’¬,1487,—¯–GU‹»‹Ç,0,0,0
‰Ž•¥‘º,1511,@’J‘‡U‹»‹Ç,0,0,0
•l“Ú•Ê’¬,1512,@’J‘‡U‹»‹Ç,0,0,0
Ž}K’¬,1514,@’J‘‡U‹»‹Ç,0,0,0
–L•x’¬,1516,@’J‘‡U‹»‹Ç,0,0,0
—ç•¶’¬,1517,@’J‘‡U‹»‹Ç,0,0,0
—˜K’¬,1518,@’J‘‡U‹»‹Ç,0,0,0
”ü–y’¬,1543,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
’Ã•Ê’¬,1544,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
ŽÎ—¢’¬,1545,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
´—¢’¬,1546,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
¬´…’¬,1547,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
ŒPŽq•{’¬,1549,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
’uŒË’¬,1550,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
²˜CŠÔ’¬,1552,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
‰“Œy’¬,1555,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
—N•Ê’¬,1559,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
‘êã’¬,1560,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
‹»•”’¬,1561,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
¼‹»•”‘º,1562,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
—Y•’¬,1563,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
‘å‹ó’¬,1564,ƒIƒz[ƒcƒN‘‡U‹»‹Ç,0,0,0
–L‰Y’¬,1571,’_U‘‡U‹»‹Ç,0,0,0
‘s•Ë’¬,1575,’_U‘‡U‹»‹Ç,0,0,0
”’˜V’¬,1578,’_U‘‡U‹»‹Ç,0,0,0
Œú^’¬,1581,’_U‘‡U‹»‹Ç,0,0,0
“´–êŒÎ’¬,1584,’_U‘‡U‹»‹Ç,0,0,0
ˆÀ•½’¬,1585,’_U‘‡U‹»‹Ç,0,0,0
‚Þ‚©‚í’¬,1586,’_U‘‡U‹»‹Ç,0,0,0
“ú‚’¬,1601,“ú‚U‹»‹Ç,0,0,0
•½Žæ’¬,1602,“ú‚U‹»‹Ç,0,0,0
VŠ¥’¬,1604,“ú‚U‹»‹Ç,0,0,0
‰Y‰Í’¬,1607,“ú‚U‹»‹Ç,0,0,0
—lŽ—’¬,1608,“ú‚U‹»‹Ç,0,0,0
‚¦‚è‚à’¬,1609,“ú‚U‹»‹Ç,0,0,0
V‚Ð‚¾‚©’¬,1610,“ú‚U‹»‹Ç,0,0,0
V“¾’¬,1635,\Ÿ‘‡U‹»‹Ç,0,0,0
´…’¬,1636,\Ÿ‘‡U‹»‹Ç,0,0,0
‰èŽº’¬,1637,\Ÿ‘‡U‹»‹Ç,0,0,0
‘åŽ÷’¬,1641,\Ÿ‘‡U‹»‹Ç,0,0,0
L”ö’¬,1642,\Ÿ‘‡U‹»‹Ç,0,0,0
–‹•Ê’¬,1643,\Ÿ‘‡U‹»‹Ç,0,0,0
–{•Ê’¬,1646,\Ÿ‘‡U‹»‹Ç,0,0,0
—¤•Ê’¬,1648,\Ÿ‘‡U‹»‹Ç,0,0,0
‰Y–y’¬,1649,\Ÿ‘‡U‹»‹Ç,0,0,0
‹ú˜H’¬,1661,‹ú˜H‘‡U‹»‹Ç,0,0,0
’ß‹‘º,1667,‹ú˜H‘‡U‹»‹Ç,0,0,0
”’f’¬,1668,‹ú˜H‘‡U‹»‹Ç,0,0,0
’†•W’Ã’¬,1692,ªŽºU‹»‹Ç,0,0,0
•W’Ã’¬,1693,ªŽºU‹»‹Ç,0,0,0
—…‰P’¬,1694,ªŽºU‹»‹Ç,0,0,0
,1695,–k•û—Ì“y,0,0,0
